,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1757,1758,Female,49,40,70,3
1758,1759,Male,57,46,49,2
1759,1760,Male,29,57,28,2
1760,1761,Female,46,87,56,0
1761,1762,Female,59,85,3,5
1762,1763,Male,77,98,87,4
1763,1764,Female,47,28,67,3
1764,1765,Female,54,29,89,3
1765,1766,Male,76,38,12,1
1766,1767,Male,67,40,22,1
1767,1768,Male,50,23,57,3
1768,1769,Female,56,21,66,3
1769,1770,Female,45,113,34,5
1770,1771,Male,43,103,77,4
1771,1772,Male,67,93,34,5
1772,1773,Male,75,97,89,0
1773,1774,Female,34,25,67,3
1774,1775,Female,67,28,4,1
1775,1776,Female,56,37,8,1
1776,1777,Male,65,42,79,3
1777,1778,Male,76,47,11,1
1778,1779,Female,56,24,73,3
1779,1780,Female,54,23,45,1
1780,1781,Male,32,19,79,3
1781,1782,Male,34,23,90,3
1782,1783,Male,45,48,94,3
1783,1784,Female,43,50,99,0
1784,1785,Female,56,54,100,0
1785,1786,Male,32,60,67,2
1786,1787,Male,23,113,89,4
1787,1788,Female,45,120,36,5
1788,1789,Female,43,126,57,4
1789,1790,Male,67,88,38,5
1790,1791,Female,43,93,28,5
1791,1792,Female,68,97,79,4
1792,1793,Male,89,40,67,3
1793,1794,Male,65,43,23,1
1794,1795,Male,43,48,34,2
1795,1796,Female,54,50,60,2
1796,1797,Female,76,30,13,1
1797,1798,Male,45,28,67,3
1798,1799,Male,34,20,10,1
1799,1800,Male,55,18,45,3
1800,1801,Female,54,17,78,3
1801,1802,Female,76,38,44,1
1802,1803,Male,54,69,99,0
1803,1804,Female,76,70,68,0
1804,1805,Female,54,75,26,5
1805,1806,Male,43,79,90,0
1806,1807,Female,56,87,49,2
1807,1808,Female,54,93,34,5
1808,1809,Male,23,88,99,0
1809,1810,Male,43,137,56,4
1810,1811,Male,54,29,35,1
1811,1812,Male,50,38,8,1
1812,1813,Male,27,54,78,0
1813,1814,Male,38,47,89,3
1814,1815,Female,40,50,34,2
1815,1816,Female,39,60,67,2
1816,1817,Male,23,30,56,3
1817,1818,Female,31,20,79,3
1818,1819,Female,43,18,67,3
1819,1820,Male,40,15,3,1
1820,1821,Male,59,48,57,2
1821,1822,Female,38,49,89,3
1822,1823,Female,47,54,23,1
1823,1824,Male,39,57,89,0
1824,1825,Female,25,49,89,3
1825,1826,Female,31,85,24,5
1826,1827,Male,20,137,13,5
1827,1828,Male,29,101,35,5
1828,1829,Male,44,99,89,0
1829,1830,Female,32,93,46,5
1830,1831,Female,19,88,89,0
1831,1832,Female,35,87,13,5
1832,1833,Male,57,63,12,1
1833,1834,Male,32,70,89,0
1834,1835,Male,28,75,54,2
1835,1836,Female,32,77,43,2
1836,1837,Female,25,58,22,2
1837,1838,Female,28,48,98,3
1838,1839,Female,48,42,45,2
1839,1840,Female,32,30,77,3
1840,1841,Male,34,69,69,0
1841,1842,Male,34,63,54,2
1842,1843,Female,43,71,27,2
1843,1844,Female,39,75,67,0
1844,1845,Male,44,78,88,0
1845,1846,Female,38,79,45,2
1846,1847,Female,47,81,78,0
1847,1848,Male,27,75,34,2
1848,1849,Male,37,60,68,2
1849,1850,Male,30,61,12,1
1850,1851,Female,34,59,87,0
1851,1852,Female,30,101,68,4
1852,1853,Male,56,113,89,4
1853,1854,Male,29,120,89,4
1854,1855,Male,19,137,23,5
1855,1856,Female,31,93,80,0
1856,1857,Female,50,63,57,2
1857,1858,Male,36,42,23,1
1858,1859,Female,42,57,89,0
1859,1860,Female,33,71,89,0
1860,1861,Male,36,77,34,2
1861,1862,Female,32,81,67,0
1862,1863,Female,44,62,89,0
1863,1864,Male,39,59,45,2
1864,1865,Male,68,37,90,3
1865,1866,Male,89,33,35,1
1866,1867,Male,66,40,79,3
1867,1868,Male,89,24,90,3
1868,1869,Male,78,23,24,1
1869,1870,Female,67,40,78,3
1870,1871,Female,57,78,34,5
1871,1872,Male,54,64,65,2
1872,1873,Female,64,79,87,0
1873,1874,Female,67,29,23,1
1874,1875,Male,65,57,45,2
1875,1876,Male,78,49,66,3
1876,1877,Female,55,79,24,5
1877,1878,Female,43,81,78,0
1878,1879,Male,68,113,98,4
1879,1880,Female,66,137,65,4
1880,1881,Female,38,120,43,4
1881,1882,Male,45,98,56,4
1882,1883,Male,67,99,89,0
1883,1884,Male,45,79,67,0
1884,1885,Female,54,25,43,1
1885,1886,Female,67,23,56,3
1886,1887,Male,43,18,55,3
1887,1888,Male,67,17,87,3
1888,1889,Male,54,16,98,3
1889,1890,Female,75,15,36,1
1890,1891,Female,76,57,57,2
1891,1892,Male,43,87,89,0
1892,1893,Female,66,85,34,5
1893,1894,Female,44,85,78,0
1894,1895,Male,56,75,64,0
1895,1896,Female,75,88,73,0
1896,1897,Female,44,93,84,0
1897,1898,Male,43,97,89,0
1898,1899,Male,56,99,65,4
1899,1900,Male,76,98,55,4
1900,1901,Male,45,97,77,0
1901,1902,Male,65,98,67,4
1902,1903,Male,43,113,54,4
1903,1904,Female,55,126,5,5
1904,1905,Female,67,78,76,0
1905,1906,Male,54,77,23,5
1906,1907,Female,32,47,2,1
1907,1908,Female,32,40,34,1
1908,1909,Male,54,42,5,1
1909,1910,Male,36,43,5,1
1910,1911,Female,46,19,5,1
1911,1912,Female,32,20,34,1
1912,1913,Male,21,21,67,3
1913,1914,Female,34,23,54,3
1914,1915,Female,34,24,77,3
1915,1916,Male,55,28,86,3
1916,1917,Male,32,87,54,2
1917,1918,Male,23,120,43,4
1918,1919,Male,56,137,66,4
1919,1920,Male,54,88,45,5
1920,1921,Male,65,23,44,1
1921,1922,Female,33,25,55,3
1922,1923,Female,54,38,54,3
1923,1924,Male,43,39,6,1
1924,1925,Female,66,42,75,3
1925,1926,Female,53,15,34,1
1926,1927,Male,65,40,71,3
1927,1928,Male,34,46,5,1
1928,1929,Female,50,57,88,0
1929,1930,Female,43,87,7,5
1930,1931,Male,56,85,73,0
1931,1932,Female,45,98,10,5
1932,1933,Female,43,28,72,3
1933,1934,Male,56,29,5,1
1934,1935,Male,53,38,93,3
1935,1936,Male,34,40,40,2
1936,1937,Female,56,23,87,3
1937,1938,Female,54,21,12,1
1938,1939,Male,76,113,97,4
1939,1940,Male,54,103,36,5
1940,1941,Male,34,93,74,0
1941,1942,Female,56,97,22,5
1942,1943,Female,54,25,90,3
1943,1944,Male,56,28,17,1
1944,1945,Female,43,37,88,3
1945,1946,Female,54,42,20,1
1946,1947,Male,54,47,76,3
1947,1948,Female,66,24,16,1
1948,1949,Female,64,23,89,3
1949,1950,Male,43,19,1,1
1950,1951,Male,67,23,78,3
1951,1952,Male,64,48,1,1
1952,1953,Male,77,50,73,3
1953,1954,Male,45,54,35,2
1954,1955,Male,34,60,83,0
1955,1956,Female,34,113,5,5
1956,1957,Female,67,120,93,4
1957,1958,Male,54,126,26,5
1958,1959,Female,65,88,75,0
1959,1960,Female,43,93,20,5
1960,1961,Male,75,97,95,0
1961,1962,Male,35,40,27,1
1962,1963,Female,43,43,63,3
1963,1964,Female,65,48,13,1
1964,1965,Male,54,50,75,3
1965,1966,Female,43,30,10,1
1966,1967,Female,75,28,92,3
1967,1968,Female,75,20,13,1
1968,1969,Female,54,18,86,3
1969,1970,Male,35,17,15,1
1970,1971,Female,34,38,69,3
1971,1972,Female,22,69,14,5
1972,1973,Male,25,70,90,0
1973,1974,Female,67,75,32,2
1974,1975,Female,45,79,86,0
1975,1976,Male,54,87,15,5
1976,1977,Male,76,93,88,0
1977,1978,Male,67,88,39,5
1978,1979,Male,50,137,97,4
1979,1980,Male,56,29,24,1
1980,1981,Male,45,38,68,3
1981,1982,Female,43,54,17,1
1982,1983,Female,67,47,85,3
1983,1984,Male,75,50,23,1
1984,1985,Female,34,60,69,2
1985,1986,Female,67,30,8,1
1986,1987,Male,56,20,91,3
1987,1988,Male,65,18,16,1
1988,1989,Female,76,15,79,3
1989,1990,Female,56,103,28,5
1990,1991,Male,54,103,74,4
1991,1992,Female,32,103,18,5
1992,1993,Female,34,101,83,4
1993,1994,Male,45,101,21,5
1994,1995,Male,43,113,42,4
1995,1996,Male,56,113,33,5
1996,1997,Female,32,120,44,4
1997,1998,Female,23,120,58,4
1998,1999,Female,45,101,69,4
1999,2000,Male,43,103,73,4
2000,2001,Male,67,113,48,4
2001,2002,Male,43,120,69,4
2002,2003,Female,68,120,100,4
2003,2004,Female,89,120,45,4
2004,2005,Female,65,113,22,5
2005,2006,Female,43,113,67,4
2006,2007,Female,54,126,58,4
2007,2008,Male,76,137,45,4
2008,2009,Male,45,137,13,5
2009,2010,Female,34,137,15,5
2010,2011,Female,55,137,18,5
2011,2012,Male,54,126,30,5
2012,2013,Female,76,126,54,4
2013,2014,Female,54,126,68,4
2014,2015,Male,76,103,57,4
2015,2016,Male,54,103,89,4
2016,2017,Male,43,103,37,5
2017,2018,Female,56,113,48,4
2018,2019,Female,54,113,10,5
2019,2020,Male,23,120,3,5
2020,2021,Male,43,120,27,5
2021,2022,Male,54,126,49,4
2022,2023,Female,50,126,50,4
2023,2024,Female,27,137,46,4
2024,2025,Male,38,137,10,5
2025,2026,Female,40,101,2,5
2026,2027,Female,39,103,6,5
2027,2028,Male,23,103,36,5
2028,2029,Female,31,137,49,4
2029,2030,Female,43,126,17,5
